COLLEGE_NAME,ADDRESS,DISTRICT,STATE,OFFICE_NUMBER,EMAIl,WEBSITE_LINK
 Government Institute of Printing Technology| Mumbai,J.J School Of Architecture Compound| Near Cst Station| Mumbai 400001,Mumbai City,Maharashtra,20821474//,[email],www.gipt.ac.in
Veermata Jijabai Technological Institute(VJTI)| Matunga| Mumbai,H.R. Mahajani Marg| Matunga| Mumbai,Mumbai City,Maharashtra,24198101//24198101,[email],www.vjti.ac.in
Sardar Patel College of Engineering| Andheri,Munshi Nagar| Andheri (West)|  Mumbai - Suburban |Mumbai,Mumbai Suburban,Maharashtra,26232192//26708371,[email],www.spce.ac.in
St. Xavier's Technical Institute| Mumbai,Mahim Causeway Road| Mahim| Mumbai | 400016,Mumbai City,Maharashtra,24455937//24451961,[email],www.xaviertech.com
Father Agnel Technical College (Polytechnic)| Bandra(W)| Mumbai,Fr. Agnel Ashram Mumbai | 400050,Mumbai City,Maharashtra,67114054//67114051,[email],atc.fragnel.ac.in
Dr. Babasaheb Ambedkar Technological University| Lonere,Vidyavihar| P.O. Lonere| Ta-Mangaon Dist. Raigad,Raigad,Maharashtra,275142//,[email],www.dbatu.ac.in
Usha Mittal Institute of Technology SNDT  Women's University| Mumbai,SNDT  Women's University| Mumbai Juhu Campus| Santacruz (W)| Mumbai,Mumbai Suburban,Maharashtra,26605183//,[email],www.umit.ac.in
Institute of Chemical Technology| Matunga| Mumbai,Nathalal Parikh Marg| Matunga| Mumbai,Mumbai City,Maharashtra,33611111//,[email],www.ictmumbai.edu.in
Dr. Babasaheb Ambedkar Tech.University|Institute of Petrochemical Engineering|Lonere|Raigad,Vidyavihar|P.O.Lonere|Tal-Mangaon. Raigad | 402103,Raigad,Maharashtra,275103//275103,[email],www.iopelonere.com
Manjara Charitable Trust's Rajiv Gandhi Institute of Technology| Mumbai,Off. Juhu Versova Link Road| Versova| Andheri(W) Mumbai,Mumbai Suburban,Maharashtra,26707026//26707025,[email],www.mctrgit.ac.in
Vidyalankar Institute of Technology|Wadala| Mumbai,Vidyalankar Educational Campus|Vidyalankar College Marg| Wadala(E)| Mumbai,Mumbai City,Maharashtra,24161126//24161126,[email],www.vit.edu.in
Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering|Kharghar| Navi Mumbai,Sector 4|Ploat No-17|Kharghar| Navi Mumbai. Dist. Raigad,Raigad,Maharashtra,27745722//27747521,[email],www.acpce.org
Saraswati Education Society| Yadavrao Tasgaonkar  Institute of Engineering & Technology| Karjat,Near Bhiv puri Road Railway statiion Chandai |Tal Karjat| Dist Raigad,Raigad,Maharashtra,8806753541//,[email],www.tasgaonkartech.com
Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College| Mumbai,Vaman Tukaram Patil Marg| Chembur| Mumbai,Mumbai Suburban,Maharashtra,25580854//67978100,[email],www.shahandanchor.com
Saraswati Education Society's Saraswati College of Engineering|Kharghar Navi Mumbai,Plot No 46/46 A| Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad,Raigad,Maharashtra,27743705//27743706,[email],www.sce.edu.in
Bharti Vidyapeeth's Institute of Management & Information Technology| Navi Mumbai,Sector 8. CBD| Belapur| Navi Mumbai  400614,Thane,Maharashtra,27578415//27578415,[email],www.bvimit.co.in
Deccan Education Society's Navinchandra Mehta Institute of Technology & Development| Dadar| Mumbai,DES's Mumbai Campus| Kirti College Road| Dadar (W)| Mumbai.  400028,Mumbai City,Maharashtra,62764583//62764583,[email],www.nmitd.edu.in
M.G.M.'s College of Engineering and Technology| Kamothe| Navi Mumbai,At Junction of NH4 & Sion-Panvel Expressway|  Kamothe| Navi Mumbai,Raigad,Maharashtra,27433421//65138119,[email],www.mgmmumbai.ac.in
Thakur College of Engineering and Technology| Kandivali| Mumbai,Thakur Shyamnarayan Marg|Thakur Village|Kandivali(E)| Mumbai,Mumbai Suburban,Maharashtra,67308000//67308000,[email],www.tcetmumbai.in
K.J.Somaiya College of Engineering| Vidyavihar| Mumbai,Vidya_Nagar| Vidya Vihar| Mumbai,Mumbai Suburban,Maharashtra,66449191//,[email],www.somaiya.edu/kjsce
Thadomal Shahani Engineering College| Bandra| Mumbai,37th Road| Off Linking Road| (Near National)| Bandra (West)| Mumbai,Mumbai Suburban,Maharashtra,26041631//26047087,[email],www.tsec.edu
Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering| Byculla| Mumbai,8| M.H.Saboo Siddik Polytechnic Road| P.O.Box: 4627| Byculla |Mumbai,Mumbai City,Maharashtra,23012922//,[email],www.mhssce.ac.in
Fr. Conceicao Rodrigues College of Engineering| Bandra|Mumbai,Father Agnel Ashram | Band-stand| Bandra (West)| Mumbai,Mumbai Suburban,Maharashtra,67114000//67114101,[email],www.fragnel.edu.in
Vivekanand Education Society's Institute of Technology| Chembur| Mumbai,Hashu Advani Memorial Complex| Behind Collector Colony| R.C. Marg| Chembur| Mumbai,Mumbai Suburban,Maharashtra,61532532//61532511,[email],www.ves.ac.in/vesit
N.Y.S.S.'s Datta Meghe College of Engineering| Airoli| Navi Mumbai,P.B. No. 15| CIDCO Colony| Plot No. 98| Sector 3|  Airoli| Navi Mumbai,Thane,Maharashtra,27791662//,[email],www.dmce.ac.in
Padmabhushan Vasantdada Patil Pratishthans College of Engineering| Sion|Mumbai,Padmabhushan Vasantdada Patil Education Complex| Eastern Express Highway| Near Everard Nagar|  Sion-Chunabhatti Mumbai,Mumbai City,Maharashtra,24070547//,[email],www.pvppcoe.ac.in
Bharati Vidyapeeth College of Engineering|  Navi Mumbai,Sector - 7|CBD- Belpur| Navi Mumbai 400614,Thane,Maharashtra,27572140//27571074,[email],www.bvcoenm.edu.in
Terna Engineering College| Nerul| Navi Mumbai,Plot No. 12| Sector-22|Opp. Nerul Railway Station|Phase-II| Nerul (W)|Navi Mumbai,Thane,Maharashtra,61115444//61115401,[email],www.ternaengg.ac.in
Mandar Education Society's Rajaram Shinde College of Engineering| Pedhambe,At Pedhambe| Po. Alore| Tal : Chiplun| Dist. Ratnagiri,Ratnagiri,Maharashtra,230005//230005,[email],www.mandaredusoc.org
Smt. Indira Gandhi College of Engineering| Navi Mumbai,Plot No.1| Sector No. 08| Ghansoli | Navi Mumbai 400 701,Thane,Maharashtra,27543608//8080949300,[email],www.sigce.edu.in
Shivajirao S. Jondhale College of Engineering| Dombivali|Mumbai,Sheel Kalyan Highway| Behind Venkatesh Petrolpump| Sonarpada| Manpada Post| Dombivali (E) Thane,Thane,Maharashtra,2872560//2023973,[email],www.shivajiraojondhalecoe.org.in
Vidyavardhini's College of Engineering and Technology| Vasai,Vasai Road (W Rly)| Tal: Vasai| District Palghar,Palghar,Maharashtra,2338234//2338234,[email],www.vcet.edu.in
Lokmanya Tilak College of Engineering| Kopar Khairane| Navi Mumbai,Sector - 4| Plot N0 17 & 18| Vikas Nagar| Koparkhairane| Navi Mumbai,Thane,Maharashtra,27541005//,[email],www.ltce.in
Agnel Charities' FR. C. Rodrigues Institute of Technology| Vashi| Navi Mumbai,Sector 9-A|  Vashi| Navi Mumbai|,Thane,Maharashtra,227771000//27771000,[email],www.fcrit.ac.in
Konkan Gyanpeeth College of Engineering| Karjat,Vengaon Road| Dahivali| Karjat,Raigad,Maharashtra,222580//222580,[email],www.kgce.edu.in
Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering| Vile Parle|Mumbai,Plot No. U-15| J.V.P.D. Scheme| Bhaktivedanta Swami Marg| Vile Parle (West)| Mumbai,Mumbai Suburban,Maharashtra,26123892//26123892,[email],www.djsce.ac.in
Hope Foundation and research center's  Finolex Academy of Management and Technology| Ratnagiri,P- 60| P-60/1| MIDC| Mirjole Block| Ratnagiri,Ratnagiri,Maharashtra,229657//229569,[email],www.famt.ac.in
Rizvi Education Society's Rizvi College of Engineering| Bandra|Mumbai,Rizvi Educational Complex| Off Carter Road| Sherly Rajan Village| Bandra (W)| Mumbai,Mumbai Suburban,Maharashtra,26043866//,[email],www.eng.rizvi.edu.in
Rajendra Mane College of Engineering & Technology  Ambav Deorukh,At - Ambav (Devrukh).Tal Sangameshwar|Dist.- Ratnagiri,Ratnagiri,Maharashtra,269400//269609,[email],www.rmcet.com
Atharva College of Engineering|Malad(West)|Mumbai,S. No. 263| Plot No. 8-12| Malad-Marve Rd| Charkop Naka| Malad(W)| Mumbai,Mumbai Suburban,Maharashtra,40294949//40294907,[email],www.atharvaeducation.com
St. Francis Institute of Technology|Borivali| Mumbai,Mount Poinsur| S.V.P. Road| Borivali ( W )| Mumbai,Mumbai Suburban,Maharashtra,28928585//,[email],www.sfit.ac.in
S.S.P.M.'s College of Engineering| Kankavli,A/P-Harkul Budruk| Tal- Kankavali. Dist-Sindhudurg,Sindhudurg,Maharashtra,233812//,[email],www.sspmcoe.ac.in
Mahatma Education Society's Pillai College of Engineering| New Panvel,Dr. K.M.Vasudevan Pillais' Campus Plot No. 10| Sector 16| New Panvel| Dist.Raigad,Raigad,Maharashtra,27456100//27451700,[email],www.pce.ac.in
Don Bosco Institute of Technology| Mumbai,Premier Automobiles Road|Opp. Fiat Company| Kurla (West)| Mumbai,Mumbai Suburban,Maharashtra,25042018//25040508,[email],www.dbit.in
K J Somaiya Institute of Engineering and Information Technology| Sion| Mumbai,Somaiya Auryvihar Complex|  Near Everard Nagar Eastern Express Highway| Sion (East)| Mumbai,Mumbai Suburban,Maharashtra,24080331//24061401,[email],www.somaiya.edu/vidyavihar/kjsieit
Excelsior Education Society's K.C. College of Engineering and Management Studies and Research| Kopri| Thane (E),Mith bunder Road| Near Sadguru Gardens| Kopri| Thane (E),Thane,Maharashtra,25327100//,[email],www.kccoe.org
S.I.E.S. Graduate School of Technology| Nerul| Navi Mumbai,Sri. Chandrsekarendra Saraswathy Vidyapuram| Sector-5| Plot 1C&1E| Nerul Dist. Raigad,Raigad,Maharashtra,61082400//61082404,[email],www.siesgst.edu.in
WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY| ULHASNAGAR,Plot No.157|C.H.M.Campus|Opp.Ullhasnagar Rilway Station|Ulhasnagar-421003(W),Mumbai City,Maharashtra,2567670//,[email],www.watumull.edu
Xavier Institute Of Engineering C/O  Xavier Technical Institute|Mahim|Mumbai,Opposite S.L.Raheja Hospital| Mahim Causeway| Mahim(W)|   Mumbai,Mumbai City,Maharashtra,24451961//,[email],www.xavier.ac.in
Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology | Andheri| Mumbai,Bhavan's Campus| Versova Road| Munshi Nagar| Andheri (West)| Mumbai,Mumbai Suburban,Maharashtra,26287250//,[email],www.spit.ac.in
Gharda Foundation's Gharda Institute of Technology|Khed| Ratnagiri,A & Po. Lavel Tal Khed|  Dist. Ratnagiri,Ratnagiri,Maharashtra,262798//,[email],www.git-india.edu.in
Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology| Shahapur| Asangaon| Dist Thane,At Asangaon| Tal Shahapur| Opp Railway station| Dist : Thane,Thane,Maharashtra,273999//273999,[email],www.jondhleengg.org
Aldel Education Trust's St. John College of Engineering & Management| Vevoor| Palghar,St. John Technical Education Complex| Village Vevoor|Manor Road  Palghar (E),Palghar,Maharashtra,297275//0,[email],www.sjcet.co.in
Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology|  Sapgaon| Tal. Shahapur,Sapgaon| Taluka Shahapur  Dist. Thane,Thane,Maharashtra,40244310//40244310,[email],www.armiet.com
Saraswati Education Society| Yadavrao Tasgaonkar College of Engineering and Management| Nasarapur| Chandai| Karjat,Chandhai| Neral - Kadav Raod| Post Nasrapur| Taluka Karjat| Dist. Raigad,Raigad,Maharashtra,321524//321524,[email],www.tasgaonkartech.com
Late Shri. Vishnu Waman Thakur Charitable Trust| Viva Institute of Technology| Shirgaon,Shirgaon| At. Post Virar| Tal. Vasai. Thane,Palghar,Maharashtra,7770002544//7770002544,[email],www.viva-technology.org
Haji Jamaluddin Thim Trust's Theem College of Engineering| At. Villege Betegaon| Boisar,At Village Betegaon|Boisar Chillhar Road | Near Union Park|  Boisar(E)| Tal: Palghar|,Palghar,Maharashtra,284909//284926,[email],www.theemcoe.org
Mahatma Education Society's Pillai HOC College of Engineering & Technology| Tal. Khalapur. Dist. Raigad,Pillai HOCL Educational,,,,,
,,,,,,
Campus| Rasayani| Tal. Khalapur. Dist. Raisad-,Raigad,Maharashtra,252005//250066,[email],www.mes.ac.in,
Leela Education Society| G.V. Acharya Institute of Engineering and Technology| Shelu| Karjat,Shelu/Damat Village| (Opp. Shelu Rly Station)| Tal. Karjat. Dist. Raigad,Raigad,Maharashtra,229628//229628,[email],www.leelaeducationsociety.org
Mandar Education Society's Rajaram Shinde  Institute of Engineering and Technology| Pedhambe,Mandar Education Society's| Rajaram Shinde Instt of Engg  Ratnagiri | 415603,Ratnagiri,Maharashtra,230003//,[email],www.mandaredusoc.org
Bharati Vidyapeeth's Institute of Technology| Navi Mumbai,Belpada| C. B. D. SECTOR - 7| OPP. Kharghar Railway Station| Navi Mumbai.,Thane,Maharashtra,27572434//27580126,[email],www.iotmumbai.bharatividyapeeth.edu
Maratha Mandir's Babasaheb Gawade Institute of Technology| Mumbai,Maratha Mandir annex|Babasaheb Gawade Chowk|  Mumbai | 400008,Mumbai City,Maharashtra,66044100//66044100,[email],www.mmbgit.org
Kala Vidyamandir Institute of Technology (Polytechnic)| Malad(W)| Mumbai,MHADA World Bank project| Plot  No. M3| RSC|Gaekwad Nagar| Malad(W)|Mumbai | 400095,Mumbai Suburban,Maharashtra,28440012//28440012,[email],www.kvmt.co.in
Shree Shankar Narayan Education Trust|Pravin Patil College of Diploma Engg. & Technology| Bhayinder (E) Western Rly,Navghar|Bhayander(E)| Thane | 401105,Thane,Maharashtra,28044871//28044871,[email],www.prppolytechnic.com
Saraswati Education Society|Saraswati Institute of Technology| Kharghar| Navi Mumbai,Plot No.-46/46A| Behind M.S.E.B.Sub Station| Near Utsav Chowk| Sector-5| Kharghar Navi Mumbai Raigad | 410210,Raigad,Maharashtra,27743705//27743706,[email],www.siot.edu.in
Bharat College of Engineering| Kanhor| Badlapur(W),Kanhor| Badlapur(w).|Tal- Ambernath. Dist. Thane,Thane,Maharashtra,2665001//7666615915,[email],www.bharatedu.co.in
Dilkap Research Institute Of Engineering and Management Studies| At.Mamdapur| Post- Neral| Tal- Karjat|  Mumbai,Village At.Mamdapur| Post- Neral| Tal- Karjat|  Dist.Raigadh,Raigad,Maharashtra,651806//651806,[email],www.driems.in
Shree L.R. Tiwari College of Engineering| Mira Road| Mumbai,Survey no. 267| Near Commisioner's Bungalow|Kanakiya Park|Mira Road (E)Thane,Thane,Maharashtra,28120144//28120145,[email],www.slrtce.in
B.R. Harne College of Engineering & Technology| Karav| Tal-Ambernath.,At.Karav| Post Vangani(w)| Tal. Ambernath| Dist. Thane,Thane,Maharashtra,2910190//2910193,[email],www.brharnetc.edu.in
Anjuman-I-Islam's Kalsekar Technical Campus| Panvel,Plot No.2| 3 Sector - 16| Khandgaon| Thane Naka| Panvel Dist. Raigad,Raigad,Maharashtra,27481247//27481249,[email],www.aiktc.org
Metropolitan Institute of Technology & Management| Sukhalwad| Sindhudurg.,At Village Sukhalwad| Near Sindhudurg Railway Station| Post Oras| Tal. Malvan Dist. Sindhudurg,Sindhudurg,Maharashtra,228553//,[email],www.mitm.ac.in
Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering| Mohili-Aghai| Shahpur.,At - Mohili| Post. Aghar| Taluka Shahapur| Dist. Thane,Thane,Maharashtra,249001//,[email],www.vishwatmakengg.com
G.M.Vedak Institute of Technology| Tala| Raigad.,At Post Taluka. Tala| Dist. Raigad,Raigad,Maharashtra,269004//269004,[email],www.gmvit.com
S.K.Education Trust| Dr. Manoj A Shete College of Engineering & Technology| Kasara.,At Post Kasara| Tal. Shahapur| Dist. Thane,Thane,Maharashtra,246023//,[email],www.drmscoet.com
Universal College of Engineering|Kaman Dist. Palghar,Kaman Bhiwandi Road| S.N. 146(Part)| Kaman| Vasai,Palghar,Maharashtra,69624580//2210044,[email],www.ucoe.edu.in
VPM's Maharshi Parshuram College of Engineering| Velneshwar| Ratnagiri.,At Post Velneshwar| Hedvai-Guhagar Road| Guhagar|Ratnagiri.,Ratnagiri,Maharashtra,243101//9527634958,[email],www.vpmmpcoe.org
Ideal Institute of Technology| Wada| Dist.Thane,40| Pasheri Village| Pimplaj road| Taluka Wada| Dist.Thane.,Palghar,Maharashtra,212144//212144,[email],www.idealwada.com
Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET)| Khalapur Dist Raigad,Survey No. 52 Kumbhivali| On Mumbai-Pune Expressway| Near Khalapur Toll Naka |Tal-Khalapur| Dist- Raigad,Raigad,Maharashtra,274206//274210,[email],www.vishwaniketan.edu.in
New Horizon Institute of Technology & Management| Thane,Anand Nagar| Kavesar| Off. Ghodbunder Road| Thane(W),Thane,Maharashtra,25971778//25971778,[email],www.nhitm.ac.in
A. P. Shah Institute of Technology| Thane,Survey No. 12| Opp. Hypercity Mall| Kasarvadavali| Ghodbunder Road| Thane (W),Thane,Maharashtra,25973737//,[email],www.apsit.edu.in
Chhartrapati Shivaji Maharaj Institute of Technology| Shedung| Panvel,92A/1| Old Mumbai Pune Highway| Near Shedung Toll naka Village Shedung| Panvel| Dist Raigad,Raigad,Maharashtra,//,[email],www.csmit.in
Indala College Of Engineering| Bapsai Tal.Kalyan,Near Hp Gagangiri Petrol Pump| Kalyan-Murbad Road| Bapsai| Taluka Kalyan| Dist Thane,Thane,Maharashtra,2973456//,[email],icoe.ac.in
Government College of Engineering| Amravati,VMV Road| Near Kathora Naka|  Amravati,Amravati,Maharashtra,2531929//2531930,[email],www.gcoea.ac.in
Government Engineering College| Yavatmal,Post Box N. 24| Dhamangaon Road| Yavatmal,Yavatmal,Maharashtra,07232243//07232238,[email],www.gpyavatmal.edu.in
Shri Sant Gajanan Maharaj College of Engineering|Shegaon,S.S.G.M.C.E Campus| Khamgaon Road| Shegaon Dist. Buldhana,Buldhana,Maharashtra,8669638081//252216,[email],www.ssgmce.org
Prof. Ram Meghe Institute of Technology & Research| Amravati,Anjangaon Bari Road| Badnera|  Amravati,Amravati,Maharashtra,2681246//2681246,[email],www.mitra.ac.in
P.R. Patil College of Engineering & Technology| Amravati,Gajanan Township Campus| (Post Estate)| Kathore Road| Amravati,Amravati,Maharashtra,2530344//,[email],www.prpcet.org
Shree Hanuman Vyayam Prasark Mandal's P.G. Department  of Computer Science & Technology| Amravati,Hanuman Vyayam Prasarak Mandal|  Hanuman Vyayam Nagar| Amravati,Amravati,Maharashtra,2573258//,[email],www.hvpm.org
Sipna Shikshan Prasarak Mandal College of Engineering & Technology| Amravati,Sipna campus| Infront of Nemani Godown| Badnera Rd.| Amravati,Amravati,Maharashtra,2522342//2522343,[email],www.sipnaengg.ac.in
Shri Shivaji Education Society's College of Engineering and Technology| Akola,Babhulgaon(Jn)| Murtizapur Road| National Highway No. 6| Akola,Akola,Maharashtra,2259069//2456688,[email],www.coeta.ac.in
Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering| Pusad,Kalra Road| Pusad  Dist Yavatmal,Yavatmal,Maharashtra,245229//245229,[email],www.bncoepusad.ac.in
Paramhansa Ramkrishna Maunibaba Shikshan Santha's | Anuradha Engineering College| Chikhali,Anuradhha Nagar| Sakegaon Road| Chikhali Dist. Buldhana,Buldhana,Maharashtra,242063//242580,[email],www.aecc.ac.in
Jawaharlal Darda Institute of Engineering and Technology| Yavatmal,MIDC| Lohara| Amaravati Road| Yavatmal,Yavatmal,Maharashtra,7447797962//7447797963,[email],www.jdiet.ac.in
Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology| Amravati,Hanuman Vyayam Nagar| H.V.P.M. Campus| Amravati,Amravati,Maharashtra,2563422//2563422,[email],www.hvpmcoet.in
Dr. Bhausaheb Nadurkar College of Engineering| Waghapur|Yavatmal,Shri Saty Sai Krida Nagari| Waghapur Road| Yavatmal,Yavatmal,Maharashtra,246162//246166,[email],www.dbncoet.ac.in
Dr.Rajendra Gode Institute of Technology & Research| Amravati,University Mardi Road| Opp. Heart Hospital| Amravati,Amravati,Maharashtra,2970275//,[email],www.drgitr.com
G.H. Raisoni college of Engineering & Management| Amravati,Anjangaon| Bari Road| Amravati,Amravati,Maharashtra,2385432//2385429,[email],ghrcema.raisoni.net
Dwarka Bahu Uddeshiya Gramin Vikas Foundation| Rajarshri Shahu College of Engineering| Buldhana,Rajarshi Shahu Nagar| Near Palna Ghar| Sagwan Road|  Buldhana,Buldhana,Maharashtra,287167//242080,[email],www.rsce.ac.in
Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology| Darapur| Amravati,Darapur| Taluka. Daryapur| Amravati,Amravati,Maharashtra,7720032432//,[email],www.kgiet.ac.in
Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology| Yavatmal,Sr. No.167/1|167/2 &163/|Arni Road| Mauza-Kinhi|Tal & Dist-Yavatmal,Yavatmal,Maharashtra,244226//244226,[email],www.jcoet.org
Prof Ram Meghe College of Engineering  and Management| Badnera,New Express Highway| Badnera Dist. Amravati,Amravati,Maharashtra,2580373//2578385,[email],www.prmceam.ac.in
Dhamangaon Education Society's College of Engineering and Technology| Dhamangaon,Knowledge Hub| Anjansingi Road| Dhamangaon RlY. Station| Amravati,Amravati,Maharashtra,237335//237335,[email],www.descoet.org
Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies| Yelgaon,Chikhali Road| Post Yelgaon| Tal & Buldhana,Buldhana,Maharashtra,//,[email],www.plit.ac.in
P. R. Pote Patil Institute of Engineering & Research| At  Kathora| Amravati,Kathora Road| Pote Estate| Mu. Kathora Ta. Dist Amravati,Amravati,Maharashtra,2970408//2970111,[email],www.prppier.ac.in
